-8.855917394670322551e+01,5.692997075135545515e+01
-1.419963589138863647e+01,1.451300951208482282e+01
-2.105181014472011611e+02,1.613375605252991818e+02
1.045820464970224606e+02,-8.553192633534091271e+01
-7.068272125352113733e+01,4.765675171892384299e+01
-9.596911541719136096e+01,8.054211522238476562e+01
-1.818308150199012800e+02,1.331322648609355213e+02
-5.920608983528982350e+01,2.938581886076129379e+01
-1.384927296275266713e+02,1.063884762303335094e+02
-6.257201348707288702e+01,3.323400990184976678e+01
-1.008222444245539862e+02,8.239458250709320453e+01
-1.821848627339407471e+02,1.326825445149106315e+02
-4.963960562161929602e+01,1.705117407508087624e+01
-4.324198260580429576e+01,4.242581776025043183e+01
-3.927879497247686036e-01,-8.980113590870599793e+00
-1.020157764705988512e+02,5.562664043342450526e+01
-1.845741118565805721e+02,1.455153001114329072e+02
-2.211763946879210607e+02,1.641779270824453079e+02
-6.574592807882604006e+01,5.418769996041537951e+01
-3.046682469210220123e+00,4.368801058092115497e+00
1.225706827781867903e+00,-6.729504434045569639e+00
5.804781593220851477e+01,-7.281828642992469725e+01
6.269144164632309923e+01,-7.499856293590863743e+01
-1.462157981525487571e+02,1.134517883215075216e+02
