5.556768577748399274e+00,3.614058321319426170e+01
-2.820446749785632505e+02,6.373525613962605085e+00
-4.672571334667284759e+02,-5.532282964215697874e+00
-3.132648993314648322e+01,-1.308029366925874193e+01
-1.154826308024665877e+02,-1.949379520944573940e+01
-2.303287373977872505e+02,-1.049464126624224747e+01
-2.251528333594567641e+02,-1.752032514475291958e+00
-2.950540948904337597e+02,4.447256633835007023e+00
-2.502442499941404606e+02,-5.186656569752860158e+00
-1.833053838273633005e+02,-8.257842502862807521e+00
-6.537515863971866281e+01,-1.442436429001342546e+01
-1.206204512777997877e+02,-2.742221055904456151e+01
-2.653798994168089962e+02,-1.404316066781868244e+01
-2.953009932313547097e+02,-8.408837981110691473e+00
-2.504078692412247733e+02,-1.522944958058076104e+01
-4.552207615728922860e+02,-3.768066241178797515e+00
-4.000534358973203553e+02,5.283591137696899587e+00
1.929594692019231275e+02,5.898750554077886932e+01
-1.194937343512866761e+02,3.649191531335580407e+01
-3.172848791139981017e+02,-9.210899795960267866e+00
-8.527658716556254603e+01,-1.014317556069492809e+01
-3.392387469318265403e+02,-5.773352955611852799e+00
-3.513118942120660648e+01,-2.068468404021696294e+00
-1.832705733979327363e+02,-8.477073169751495385e+00
-3.070838634567107306e+02,3.748597381909003268e+00
-3.302861995870307510e+02,-7.898273094064590438e+00
-7.334807216602730762e+01,-1.332078223901596736e+01
-4.302087429828368954e+02,-2.083816352130671845e+00
-2.354006859733184172e+02,-1.553834022870010223e+01
-2.573439090943350607e+02,-1.105601907634650871e+01
-4.331577368061261950e+02,-1.191354696973761923e-01
-6.518917916405833068e+01,-4.477138063577742244e+00
-1.829407930416702186e+02,1.056103319890881664e+01
-4.202410647443367679e+02,-4.293975295873822873e+00
-1.380211057396494141e+02,5.801491100177749161e+00
-3.112584631800463626e+02,-6.170227945087497723e+00
-3.603258141492066216e+02,-9.279902370962330949e+00
-3.383114843959835412e+02,-8.703450697046623219e+00
-2.503058512950566126e+02,-9.255194051756793883e+00
-3.999019151682899178e+02,1.538680352318389488e+01
-3.733660086576197159e+02,-1.322354756169465162e+01
-1.812943533040158286e+02,-9.508068902340339079e+00
-1.201448353359060661e+02,-1.516670269886135625e+00
-2.797439035485793397e+02,2.453191003432056405e+01
-3.800300268519057454e+02,9.168691054368698801e+00
-3.652864197487747902e+02,-7.212748331017713177e+00
-3.653526696817998527e+02,-1.122248120605795485e+01
-3.673002900171473470e+02,-8.202930080317194950e+00
-3.932760640327817327e+02,-6.716512543973123250e+00
-2.792289455098145368e+02,-2.508846156127867211e+00
-4.032592318157460909e+02,-4.485472924282948526e+00
-1.654310380412273958e+02,-1.667039482935561168e+01
-1.146844661162648862e+02,2.433922741860236627e+01
-2.149893719166922210e+02,8.169186595969931020e+00
-1.851172066157173504e+02,1.770804715149844943e+00
-1.449746570562998613e+02,8.991486980802752882e+00
-9.532966436249967046e+01,-1.297477814913431793e+01
-5.018197404664164196e+01,-4.707430175970690023e+00
-2.529559130555599822e+01,-1.010862905293249092e+01
-2.301530453264259677e+02,5.802199318515839366e-01
-1.652744570892009506e+02,-8.697421454607120239e+00
-1.550711591662583260e+02,4.235392689842722547e+00
-1.451476956111986283e+02,-1.027062129580019523e+00
3.470690381020090598e+01,-1.116307915073080181e+01
-2.251281862758266357e+02,1.430512040407032170e+00
-1.952043104164973499e+02,-4.181183225945842352e+00
1.101065915570154488e+02,1.052177438986122482e+01
8.491608109583188480e+01,9.714587007557385911e-01
-3.303918396096593142e+02,-1.381989506776092469e+01
-1.203231303195083512e+02,-1.138594456665971855e+01
-9.521866938417979043e+01,-5.812926789716110321e+00
-1.948330065290015511e+02,1.692464933011737926e+01
-2.446615728990408911e+02,2.784511901198229111e+01
-2.648369994227497273e+02,1.717416427658882228e+01
-3.197807398566600341e+02,2.217133504298749003e+01
-7.009929456642113621e+01,-3.022832367707511958e-01
-1.050203903758885673e+02,5.290783990680536952e+00
-2.021943923240385033e+01,-6.103185608336784362e+00
-2.652309444965146099e+02,-5.904059046527126320e+00
1.348002246132269590e+02,-4.666845264331362486e+00
-8.511548263689195437e+01,1.846256887062467933e-01
-1.252595408129114816e+02,-8.207759281611098245e+00
-2.252673261828676914e+02,-7.579384897090272410e+00
-6.496055255302539422e+01,8.570604437161229328e+00
-1.749703992522013039e+02,9.532675444823938804e+00
-6.997320997822738775e+01,7.605721098228192645e+00
-1.302469283639692037e+02,-7.174521271700881719e+00
-2.252762819525908924e+02,-7.551472124105346850e+00
-4.989597407655334393e+01,1.247327651746765120e+01
-6.028256604160535659e+01,-1.044923923232743768e+01
4.979055772107630951e+00,5.531713978291871392e+00
-1.148819924272742981e+02,1.462542486861400626e+01
-2.351230238448627006e+02,4.921395821449822683e-01
-2.752816449571356543e+02,-8.724501799386857215e+00
-8.522630467611956817e+01,-7.010468818385557022e+00
-5.180165969492109390e+00,-4.412483676856650661e+00
4.929033456667208490e+00,2.472564610271566821e+00
9.024876361162993987e+01,1.894210159227917245e+01
9.524694584085322902e+01,1.883772220265249331e+01
-1.851444725369063065e+02,-1.502302041241019570e-01
