4.954735755920410156e+00,-2.948877513408660889e-01
-7.817315101623535156e+00,-6.083390489220619202e-02
-6.066329002380371094e+00,2.303637266159057617e-01
7.074314594268798828e+00,-7.258452773094177246e-01
6.422207355499267578e+00,-4.726906418800354004e-01
-1.345334625244140625e+01,6.266315579414367676e-01
-1.828314781188964844e+00,-2.331386655569076538e-01
-5.256314873695373535e-01,-7.166511565446853638e-02
-6.083503246307373047e+00,-1.808845065534114838e-02
-9.081246376037597656e+00,-6.644463539123535156e-01
-1.015325832366943359e+01,-2.967505156993865967e-01
-1.283101367950439453e+01,-1.916104704141616821e-01
6.976056694984436035e-01,-2.740760445594787598e-01
-1.028698682785034180e+00,1.628543734550476074e-01
2.992689132690429688e+00,-1.664501577615737915e-01
-1.005088806152343750e+01,3.176476955413818359e-01
7.623924255371093750e+00,-5.984641909599304199e-01
1.923940517008304596e-02,1.851059310138225555e-02
-2.136449813842773438e+00,-1.356723755598068237e-01
-7.832118988037109375e+00,3.647455275058746338e-01
1.118057131767272949e+00,-5.284528732299804688e-01
-4.882462501525878906e+00,-2.634797058999538422e-02
7.596728205680847168e-01,-5.022937655448913574e-01
-2.378106355667114258e+00,-8.841479569673538208e-02
-7.831559658050537109e+00,3.467396497726440430e-01
1.803956508636474609e+00,-4.777378737926483154e-01
1.339244246482849121e+00,1.350363940000534058e-01
3.974547386169433594e+00,-2.672873437404632568e-01
-1.581328153610229492e+00,4.422556459903717041e-01
-8.463891983032226562e+00,-1.247466169297695160e-02
-1.060279846191406250e+01,4.719211757183074951e-01
6.769088562577962875e-03,-1.184963881969451904e-01
3.537266731262207031e+00,-1.392591297626495361e-01
3.959496974945068359e+00,-2.227296233177185059e-01
6.528204917907714844e+00,-6.335971951484680176e-01
6.682529449462890625e+00,-7.596282958984375000e-01
-5.492030620574951172e+00,1.035913676023483276e-01
